Toxicity,tweet
1,@Paid_My_Dues_ YEAH! When you see him again.....That son of a bitch owes me money! Tell him I been looking for him!
1,"""Chinese Maverick: We were communicating Comrade , u know giving the imperialist Yanks the Birdie"" https://t.co/38GZ1jerPS"
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,Megatron must've fucked Stafford bitch or something.. He will not throw my mans the ball.
1,Cancel that bitch like NINOOO
0,@user @user i hope it's got plenty of pictures because i can't understand a word   cycling #higang
0,"you are so right carrie, when she went down for the last time her look said,  no, please mum, i wanna go now.  . "
1,@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
1,@Alejandro_Bihhh @CapoDaAssHole so y'all niggaz ain't never listen to no slow shit with a bitch
0,no worries just be happy   #happiness #people #runner #run #share #sharing #love #friendsâ¦ 
0,@user   bihday ksi keep on being beast!!!!
0,"wow, @user is really a whore now.   "
1,"Im way out of your league hoe, please excuse my ego"
0,soon... doctor who tribute...  #alldoctor 1963-2015 
0,can't sleep with a broken hea. #wideawake   #thinkingoforlando
0,i'm in the @user competition!!! ððµðð¤ðð¾âð¾ï¸  
0,is this ok nowadays? is the question on my latest blog. i am not sure how the world thinks anymore   
1,I got a missed call from your bitch &#128514;
1,@JuliaDBrock I'm not a bitch. Take it back.
0,wedding venue all booked and paid for! now to save for the rest!   #bride #groom #mrshousetobe #june2018 ð«ð°ðð 
1,expes explain the best way to deal with  friends &amp; family.   
1,&#8220;@BSBHForum: #BeatTheHabs #NYR http://t.co/okvhWHy3Vh&#8221; @CanadiensMTL #pussy
0,@user @user @user you want to see   ?  this is sad  #obama is destroying america from within 
0,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
0,"Chaber Books: BRAGADAYJAH 24 http://t.co/bTMLYNNKZp: Nimrod the Cushite, first king of the earth. See Bragadayjah 24"
0,on behalf of the #mercenary's #music team we want to say   #father's #day to all the dads who played and... 
1,Niggas needa stop wearing MK that's for bitches lol
0,gym #swag #gym #style   #nice #day #day20 @ platinium fitness solvay park 
1,"If Bradley Cooper wins an #Oscar before Ryan Gosling does, imma cut a bitch."
0,ceo takes every friday off â world does not end.   #entrepreneur 
0,you don't hear @user talking about his great polls anymore.   #trumptrain #hillary
0,god help human kind help themselves restore whats left of humanity. #depressed    #hopeful #peace #hopenothate
0, fathersday #wishing #all #dad's #out #there #a  #father's #day! #- #wagner buyâ¦  
1,"Y'all hoes don't need a valentine , Y'all need Jesus"
1,@ILIKECATS74 @yoPapi_chulo @sizzurp__ @brandonernandez @bootyacid you do realize ya pussy stank right?
1,"Celtic means white trash. If someone says they're Celtic, it means they're white trash."
0, @user  haroldfriday what exciting activities are you up to this weekend? have fun!  #healthy #exercise #weekend htâ¦
0,#bigbreakfast   #customers.  business catering from barone cafe 07788427999 for enquirâ¦  
0,apeezy - cloudy room (listen below)  #rap #a #smoke #clouds #420 #guns #hard  
0,the next few weeks are going to be amazing #bonus #galaweek #amyshen ð·ðð  
1,RT @MyDickNeedsCPR: What lonely hoe made this? http://t.co/eEFThf0tvb
1,RT @SnowThaProduct: #FrasesDeUnaMadreMexicana these bitches is my sons lol
1,"RT @DaRealKha: ""I'm sorry but side bitches better than a wife in this era...check the stats B lol"""
0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
0,it's thursday! see you soon! @user    #fit #motivate   #results #feelgreatâ¦ 
1,"@don07052 almost mad a nigguh catch some stacks at lunch, close one"
0,i'm looking forward to a few titles being announced as backwards compatible today on #xboxone #trials #rdr   #rockstargames
1,"""@ARIZZLEINDACUT: Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?"
0,@user @user @user @user   bihday rg
0,less than two months till i get to meet harper  #proudpops
0,when you realize that within a year or so you'll prob be moving into your own place with a friend or two.  #yes   #ilovetodecorate
1,Half of yall hoes anyways. So the ones with thigh gaps get a friend without em. Have a nigga fuck yall both and ask him who got better pussy
0,having some fun yesterday @user #view   #photos #paris @ elite modelâ¦ 
0,conservative america is under attack and @user unjust &amp; prejudicial display against @user is proof.   ðºð¸
1,Islamic Jihadis run away to Pakistan @PureMonotheist @BemetOr8 #UniteBlue
0,"RT @audizzle: Quote of last night, @GinaGaus telling me to find her a curved stick and she'll make a crossbow to shoot a bird down"
0,i sweat you thanks babygirl hmu when ur gay xoxo 
0,getting ready to see @user again!!! with @user @user and @user   #fave 
1,@AlexisMota29 this niggah be lying &#128514;
1,"I find it hard to believe cee-lo raping hoes, it's too easy to get them panties off when you successful"
1,RT @VinLaden2_: Niggas get married and start dissin single bitches smh RT @A2daO: You bitches want allowance and $200 dates and still singl&#8230;
1,RT @Im_Thirst: That nigger made the shit out of my coffee.
0,man...i'm really staing to understand my mom and dad now #filhoespaiseras #grateful   #paidoliamdaniel #overflowingjoy
0,@JStarrTweets my pops is from New York. My family is Yankee obsessed. My sister literally cried when she heard he was gonna
1,@Paulyy2 nah some honkey lookin dude at chr
0,#flipclass   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
0,rip idol (late)  #muhammadali #rip #ali #muhammad #restinpeace   #king #nakz #beast 
1,RT @FINALLEVEL: Follow my DOG.. he has over 17K bitches RT @CuteSpartacus: I made a golden retriever my bitch today at the park. http:// ...
0,well that hu alot.  
0,just finished s4 of #oitnb...such a wonderful season!  #unexpected   #greatwriting #greatacting  #love  will be anxiously awaiting #s5..
1,All I want is a 100 million dollars and a bad bitch
0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ 
0,always be   #roaltafro 
1,@phishlicia I'm 5'8 fag &#128536;&#128536;
1,Yaaaas bitch yaaaaaas
0,  i get to watch @user  with sound &amp; picture running together! ready 4 my @user @user  @user fix
0,i think i would be a cute man lol #snapchat #filter   #thursday #summeimechi #summeime 
0,"up, up, up!!! â¤ï¸ #baby #mylove #morning #picoftheday #enjoy #instagood #instanice #nice  â¦ "
0,"RT @CloydRiversPics: Ran outside mullet flowin', nips shown'. Shotgunned a cold one and yelled, ""Saturday, welcome back you sexy beast. Mer&#8230;"
0,  #pretty girl juicy! #congrats #pomeranian #dog #digs #dogsofinstagram #pet #petsâ¦ 
1,Nah. ITS OVER&gt; People don't tell #artists what do to. That's defies the definition of what WE ARE TRYING TO SHOW #youpeople. #retards #game7
0,why eating before #iftaar can be #crime in #muslim community... u can not force ..he is an old man...   #worng 
0,i laughed at my own tweet...   
0,probably i should just stay off the internet today? someone text me if we pass comprehensive assault rifle control #lol #amiright? #ugh  
1,"RT @DarkskinObama: Roses are red
Violets are blue
I just fucked yo bitch
.....but nigga do you..."
0," @user   or #sad, i #celebrate. my choice. transform sadness into #bliss #hellospirituality #fridayfeeling "
0,"Surprise, surprise! TSA trashes Brandon Darby's Border Patrol sources http://t.co/EtDKzFrRzK"
1,&#8220;@VINNYGUADAGNINO: I'm a boss ass bitch ..bitch..bitch..bitch..bitch..bitch..bitch..&#8221; @sarahninjaginga
0, @user 7 #habits of people who are   at #work. is #workplacehappiness within your control?  
1,"RT @eternalhbic: porno hoes funny af bc they'll still be like ""u like this tight ass pussy"" even tho the dude been fucking for 45 minutes w&#8230;"
0,Hella just ordered me some beanies
0, â #aud/nzd recovers to 1.0450 on fresh nzd selling   #blog #silver #gold #forex
0,jessica and dona asian beauty gives a happy ending massage selfie: #dona #asian #jessica   #beauty #give... 
0,prayers go out to eddie and his family 
0,@user i miss you james  
0,"  fall  how keeping up appearances ruined a former dallas banker, via @user "
1,RT @mediacrooks: Only an extreme lowlife bitches abt her juniors in public @SagarikaGhose .. Rajdeep Reveals His Ugly Character In NY http:&#8230;
0,great britain..welcome to our world!  
0,#prayersfororlando #50dead#53injured   day 
1,@_tonydennis it's trash ik just wanted to fuck with Dorsey
1,@xJaai they act like they earned the subs curse has haha bitch you wasn't in #Disfigure
0,"welcome to the herd @user and another bike off to malawi, thank you :-) "
0,we dem birds.
0,you know what i find incredibly #disrespectful!?  taking a personal call during a meeting.    #frustrated ð  
0,happy b'day mutia #nephew #familytime #foodporn   #bihday @ soleluna restorante spanish bite 
0,what a senseless act of violence that didn't have 2 happen! r.i.p to those who lost their lives during this tragic event!   #orlando
0," @user the orders have arrived, thank you @user :3 ^w^   #indonesia #indonesian #cosplayâ¦ "
0,.@user won the social superstar award? really? this is what cma's are reduced to? award 4 being most active on social media?  
0,wish i was fishing   
1,RT @lilduval: Come this fall I'm cuffin side bitches. Y'all had y'all time the whole summer
0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
1,"Pickup line ""Are you a cat lady? Because I love pussy too""

""NO WAIT I LITERALLY MEANT I LIKE CATS"""
1,"RT @_Cashhhhhh: Was deleting this pic until I realized a dike in the back ground dressed like a nigga with wedges on &#128514; , bitch I'm &#128128; http:/&#8230;"
1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
0,personalised gin vintage hip flask gbp 35.00 get here:  #shop #cool   #home #fun 
1,"Damn, birds stay shitting on my car.."
1,RT @LaVintageTribe: Getting all these checks like Nike I'm icy and yo bitch like me- dice soho &#127922;
0,i feel super cute today. #positive   #cute #curls 
0,me when someone's sad and i don't know how to help (#help #mood  )-  
1,@SimonCowell what a little bitch
1,Suck my dick so good I'm like god dam you dirty bitch
1,RT @_getMEAUXmoney: &#8220;@100046729: &#8220;@_getMEAUXmoney: Nobody cares about KIRK Bosley no&#8221;I care bout my cousin hoe&#8221; http://t.co/k1OLU522FT
1,@KenSuttling That twat Barry Hearne.It would seem to be all about there was no option for teams to share the venue.
0,@user the trouble is it's been going on since late 70's and has always happened   for football but can't be cured ? very sad
1,if you think about it you are the  one ð¤£ð we love @user 
1,Is there an additional charge for the pussy to listen to my personal problems?
0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
1,It seem like Cory talked to 75% of all indianapolis hoes &#128514;&#128514;&#128514; nbs
1,"RT @AIanHangover: ""what are you 15?""

yeah on a scale of one to ten, bitch"
1,This being single shit is really trash especially when you ain't got nobody to text after midnight
0, @user getting ready to swing into the sixties tonight with @user   #sewingbee
0,"@user prom, &amp; graduation is next weekð¬ðð»  "
0, @user hey #brexit / #leave #xenophobes - tell us how #economy affected / #growth forecasts etc if uk leave #eu ? no? just less #iâ¦
0,#movie time with the #family and libey. she's   to be #homeâ¦ 
0,too sensitive or do fans have a right to be   with #xmenapocalypse movie poster?  
0,with true love you can win one person with true possion you can win the world #love #fact #life #motivation #hope  #quote #quotes  
0, @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 
0,close them down...#tragic and   
1,Dat da bad thing bout being colored. Day bring me in to fight but don't vite me to da victory partay
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0, @user #gravitationalwaves detected once again - 2 times in less than a year #einsteinwasrightagain    
0," @user my song ""jojoba"" #sing #song #videos #videoclip #alone #but    #shooting #single #fashionâ¦ "
1,@mckinley719 @UberFacts Mmm no thanks I've been saving mine up for this point in time....fucking queer....
