Toxicity,tweet
0,"RT @Mr_MshkL: &#1589;&#1608;&#1585;&#1577; &#1604;&#1591;&#1575;&#1574;&#1585; &#1575;&#1604;&#1603;&#1575;&#1585;&#1583;&#1610;&#1606;&#1575;&#1604; &#1575;&#1604;&#1571;&#1581;&#1605;&#1585; &#1575;&#1604;&#1605;&#1605;&#1610;&#1586;&#1548; &#1571;&#1581;&#1583; &#1588;&#1582;&#1589;&#1610;&#1575;&#1578; &#1604;&#1593;&#1576;&#1577; &#1575;&#1604;&#1591;&#1610;&#1608;&#1585; &#1575;&#1604;&#1594;&#1575;&#1590;&#1576;&#1577; angry birds &#1575;&#1604;&#1588;&#1607;&#1610;&#1585;&#1577; !
&#8226; http://t.co/0lowkClb"
0,getting   because the #crowd stopped #laughing when i said i'm #muslim #livecomedyâ¦ 
0,so i went to gilmore pchub this morning to buy a 1070 just to find out it's still not out.  
0,don't give in to depression. get busy with any positive movement that puts you in a good mood   #fitness #fresh 
1,RT @cthagod: All it takes is one bitch ass monkey or human to fuck up every bodies Peace and Serenity.
1,""" im done with bitter bitches its a wrap for that . if you a angry bird theres a app for that """
1,"@TheRealJRSmith And its people like you that give us all a bad name, you are a disgusting piece of shit of a person a nigger is what you are"
1,"RT @MobileSuitKwamz: Just swing ""@MUHFUGGINJKELLS: ""That's why I fucked yo bitch."" I mean...what can you say back to that?"""
1,RT @Bubzayy: Just this one eye can take your bitch http://t.co/x1r34fMeAE
0, @user plz don't u dare forget @user majority @user vote against #gunsense bills 4 @user long $$! @user @user 
1,RT @BRO_HEN314: Game over bitch HAHAHAHA
1,@Badbitch_Amen @JoeAnoaiReigns I put this bitch to shame&#128514;&#128514;
1,"Amennn!!!!! ""@WomenLoveBrickz: If your girlfriend doesn't like that bitch, you don't talk to that bitch"""
1,You a shoulda coulda woulda ass niggah Ima wish a niggah would ona hood ass niggah
0, @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦
0,lebron do all this pushing but cry when somebody touches him  
1,"Every good story starts off with ""So this bitch..."" lol"
0,"Playing a show in Lutsen, MN at 9:00 PM today at Papa Charlies http://artistdata.com/a/2oy4"
1,@DevilGrimz ironic that he's a trashcan because he holds trash everytime you two cuddle! Burn.
1,@zachsafteryou @FreedomFrayed Little sissy bitch
1,car anxiety is a bitch.
0,i am thankful for grandparents. #thankful #positive     
0,2016. the year hooliganism returned to our football stadiums.    
0,a shitty video driving by lake mono. a unique limestone lake slowly getting drained by l a like most of cali.   
1,Boys dont wanna seem like bitch thats why they dont express feelings like us females do
1,@jaspen7 haha them hoes only go hard when a nigga stooooned lol
0,about a perfect weekend !!! #sunset   #vibes #positivevibes #love #onlygoodvibes #xterra @user 
1,@luvvida You're right.. I be around my nig....
1,"turns out his ex-boss called him a pussy. he lasted a week and a day. You can call me anything, just don't touch. but I am not 25 anymore."
1,RT @trvvp_: These hoes got no chill http://t.co/lc5GsfOVXS
0,"o "" allah "" only you can make me    when i am sad. #ramadhan"
1,Im n a tight circle bitch you can't get thru dis loop
0,reasons #millennials arenât   at work  by @user
0,  ioc's bach 'happy' with new brazil president's commitment to rio: rio de janeiro (afp) - international... 
0,#trump: #obama '#was more   at me than he #was at the #shooter' 
0,#amazing the #worst @user in #history.   to watch #americathebeautiful be #screwed up so bad by pure #idiots 
0,the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ¥
1,Fat Trel that niggah &#128076;
1,RT @QueenReenie_: How bitch how? &#8220;@_Vontethekidd: How is this ok? http://t.co/tBm1dIL55n&#8221;
0,"9924  , #education   hardly think it's fair that class sign up was available before ontrack students even get... "
0,@user @user @user @user @user @user some ppl care about winning at any cost &amp; we'll ray is that kind  
1,"If we get any trick of treaters I will be giving out Android advice. So... stop on in, faggots"
0, @user dollar doobie friday spend $10 = $1 1/2 gram joint #poland #pdx #weed #high #smoke #trees   #veteransdiscount httâ¦
1,Never let them hoes get in between of what we started
0,Pierce would've easily drained all these shots with us. He's so trash now smh
1,Chillin with my main hoe Becky http://t.co/hLKO2LnsuX
1,"Why do some scandalous niggas and hoes hate on a happy relationship? Just let them be happy together, fuck"
1,RT @ZitlalyL: @Vic_Manzan0 just like you&#128076;&#128079; you pulled all them track bitches &#128514;
0,#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
0,soooo unsatisfied with the dinner ð£ðª  
1,RT @NoWomanIsRight: Only way I want a female to cover up if I like her the rest of you hoes I want to see half naked pics on the TL
0, @user folks be out here faking relationships for likes ð¤ððð   you won't get me ððððð
0,_animaladvocate:  melodylgattenby: #zoo says this is    #lion .lionaid disagrees. plse share! this is not oâ¦ 
0,I want to go to the pumpkin patch but the love birds will make it a date and then the rest of us will be uncomfortable.
1,@supasaiyansarah haha same here bitch is trippin #brokeass
1,"omg this movie #schooldance is str8 up retarded, lil duval actually taller den kevin hart, n mikepps is a dayum principal"
1,RT @NikoWavy: Men suppose to accept that they girl look like a piece of shit with no makeup but a ugly nigga can get a look? Lol ok bitch
1,Oh my god this bitch walked past me and legit smelled like a fish market!! TFEH TFEH TFEH&#128562;
1,"RT @SuiradKilam: No respect for a bitch 
She gonna top me regardless @SD_GBE300"
1,"Shiiiit @Pontiac_Holmes, drops you a couple extra dollars on that hoe. Get her a Brazilian. Gotsta spend money to make money!"
1,RT @gillis_seth: Went to both lunches because of your bitch ass &#128530; @Trentdamanz
1,Just made that test my bitch
1,"&#8220;@_PlayaChris: I be laughing when my ex be tryna stunt, bitch you forgot I went with you I know what you got &amp; don't got &#128514;&#128514;&#8221;"
0," @user damon forum, listas!!! #ohodontics #oos #friends #fun   #dentist @ westin santa fe,â¦ "
0,#findingdory finally. 13 long years of waiting and anticipation and it's here!!!  
1,"@Rellokid George didn't have a twitter called ""no limit nigga"" where he talked about fighting, drugs, guns, and bitches and hoes."
1,I slept good thenna bitch tho
1,#realtalk if you a hoe an try to get serious with someone don't expect to be anything more then a piece of meat to them
0,its goin down!!! #rocnation #tmt#inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ 
0,dreams of home :) #dream #home    
0,pizza timeðð#food #viperbeer19 #thepizzacompany   #enjoy #myfood #awesome #pizza @user 
0,beautiful flowers in my hanging basket #nofilter #flowers   
1,World War Z is on Netflix yasssss bitch yasssss
0,Jihadis taunting America &amp; spreading paranoia: tents that appeared in a video of a Daesh training camp near Mosul. http://t.co/GH3EbBfB3t
0, @user   valentine's day!!   
1,&#8220;@Bossman_Carl: I just wanna do something for somebody&#8221;boy sound desperate than hoe how you bout you start off and flat that nose of yours
0,i am thankful for coffee. #thankful #positive     
0,"angry seaside: summer, where are you?   #seaside #summer #summerwhereareyou #where #juneâ¦ "
1,RT @Annnna_dav69: Ima make you my bitch &#128521;
0,back to school on wednesdayðððððâï¸ #ready     #back to school
0, @user getting spoilt or what? wishing all dads a '  &amp; #healthy #fathersday' #dads #business fathersday #writer #smmâ¦
0,  ex. in. cu.:
0,my angel nicole. #niece #nicole #familytime  #turkey #kemer   time #beinlifeâ¦ 
0,all we can do is try #yourbest #youareenough  
0,"remember the day when people on #bbuk went on to become reality tv stars, no it seems reality tv stars become big brother contestants.  "
1,RT @Jonnietherotten: Listen twitter just because 161 assholes just followed some stupid cunt does not mean I want to. Piss off with your fu&#8230;
0,the absolute worst thing is seeing a really cute guy on instagram and knowing he'll never know how funny and awesome you are...  
0,rhodonite earrings by rebeccamoondesigns  via @user #pink #love #heachakra #heas #lovers #healthy   #beauty
0,"i have an interview friday for a job i really want, praying ð that i get it! thank you god!   #grateful ð"
1,Ruley a bitch ry
0,1 week on wednesday @user   #brotherswedding #bridesmaid #zakynthos #cameoisland 
0,i find this so mormon - like. #cute    
0, â #new zealand electronic card retail sales (yoy) dipped from previous 7.8%Â to 3.3% in may   #blog #silver #gâ¦
0,@michelle_westt birds of a feather..
1,"I fucked your little sister last night
The pussy was right 
The pussy was tight"
1,@AsvpRvchel @kittty_jpg nah that bitch stank
0,smile please. #smile #wedding #feelings   looks #movement #bride #brideandgroom #family movement 
1,Gucci fucked a lot more famous bitches but he the type to not have to speak on it.Wonder who opened their mouth?
1,"&#8220;@thatloserbrooke: why why why why why? https://t.co/hvn6knCE6D&#8221;.....""&#8221; @tianna_iacovone&#8221;you ain't kissing any bitch anytime soon"
0,made these for my dorm excited to go to troy #troyuspirit #dorm   
0, @user it a black day for america. so sad about the loss in orlando.  #orlando   #weekend  #loss #life #pain #tragedy 
0,@user   well don't do what you don't like it ok
0,omg thanks so much today i have gotten so many followers  
1,"""@SheWentToJordan: Can't worry about a bitch that ain't worried bout me"" #real"
1,Dat bitch had noo cheeks!
1,Why everybody talking about Rihanna nudes like she super cold naked? Just cuz she famous huh? That hoe built like a bubble gum swirl!!
1,@RickyNgan target got them high class hoes
1,"""you better pipe your pussy down over there""- @EsEx_Ruskii&#160;lmao wth does that even mean?"
1,RT @castabignet: Some people are handed a bar of gold and all they can do is bitch about how heavy it is.
0,the new filter... @user @user #unbreakablekimmyschmidt #gif   #filter 
0,#weekend finally! @user tomorrow and so   !!
0,@Andyheybro the distant chugs at the end of Dried Up... remain to be some of the most perfectly heavy guitars ever recorded.
1,RT @frankthetank215: There might be a couple cotton pickers on the spurs but they all play unselfish white man basketball
0,i just left @user and i miss her already.  
0,1 more friggen day!!!!! #wedding   #sorrynotsorry
0," @user and i'm so   ,#canufeelit ð #rickastley50 is the best in ages "
0,@user @user what about a referees decision is final? once again usga make a mockery of the us open 2 years on the trot!  
0,yayy!! and you chef :) 
1,RT @Sialovely_: I could literally be crying one minute get up wipe my face &amp; walk out the room like bitch turn uuuup &#128514;&#128514;&#128514; idk it's weird.
0,@user @user  @user nobody helping since days for complaint ref 3818   #nothinglikenew #mensfashion #centralatdahisar
1,"Wow, the whiggers at the Tea Party Nation banned me. I didn't even use any bad words! Maybe my racist founding father quotes did it..."
1,@REAL_Kaysavage that bitch was going or nawl
1,@user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo
0,straight no chaser -   ( #music video)  
0,Leave it up to me it would've been in the trash.... All of it.
1,adam saleh is a racist #adamsaleh is 
0,she got shot after the conce? smhð   
1,RT @PinkieDeville: &#8220;@Capt_Slapa_Ho: Fat bitches are rapist&#8221; &#128557;&#128557;&#128557;
1,"@BobbyBotsods @FuckTheMallcops @UncleUnco @MrMooncricket ur weird, racist bitch."
1,we'ont get head from hoes wit overbites..
1,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
1,man I gotta hang out with snoop lion aka nemo hoes
0,reminder for p3/4 and p4 pupils to be in school for 8.50am tomorrow morning for our trip! #cameraobscura  
1,RT @TheNudesGod: Real nigga rules: If u drop the blunt u gotta pass that bitch. U don't even get to hit it
0,my hea will always be brokenð but that's okay i don't need itð he gave me hisâ¤ï¸ #mine #love #soulmates #onehea #onelove #lovewins  
0,  fathers day @user @user @user @user @user @user @user #follow #ff @user
1,"If yo pussy good my ""Pullout"" game weak!!"
1,@cooney_mane @nflcommish it's not right but it's the rule. The nfl has a strike policy for drugs and josh Gordon is retarded
0,"if you're not   with what you're doing, you'll never be good at it."
1,@JayyRosayy you ain't got no hoes lil jess you're a lil guy
1,@AlfieHeydrich but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.
0,"@user feels like the trial, attorney's, race and o.j., are the things remembered and not the actual murders of nicole and ron  "
0,all this news in the world is so depressing. i'm tried of crying every day.  
0,"now playing on sad classical music (.com)  :  angels of venice - "" sad lisa""    #angels of venice   lisa"
1,RT @MarcusButlerTv: When someone's phone goes off in the cinema I want to jump across the seats and fly kick dat bitch.
1,he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 
0, @user we are going to be the backing choir for @user @user tomorrow night!  
0,about to see @user on broadway. one might say i am fully committed to this show.   #broadway #backtomytheaterroots
1,"RT @karlos_budah: Free the squaddd @1stBlocJeremiah, @RealNiggaSherm We in this bitch Solid FIRST BLOCK FREEE US"
0,".@user wishing you a   bihday &amp; hope you have a great day, sweethea! "
1,"RT @SpaceCatPics: Meow, bitches"
0,bring it on! #travelling #touring #bike #motorcycle #kawasaki #adrenaline #fun   #rollonsummer 
0,we all deserve a happy and peaceful life! why not give yourself a chance to do so! ð #happinesseverywhere   #positivethinking
0,"when angels forget to fly,  when it's 20 below in july, when violets are red, and roses are blue,  that's when i'll stop loving you..  "
0,"@user when is your ballard, seattle, wa location opening? i'm about to cancel my membership because it's taking too long!ð¡  "
1,RT @TheRaceDraft: Karate bitch https://t.co/UtEUTZkjOk
1,"Watchu smiling in da can foe nigguh,"
1,"&#8220;@Chrissy_Cindy: If a bitch tweet ""I lose interest fast"" slide in her DMs cause she a Thot&#8221; good looks"
1,RT @daishialopez: I don't watch the VS fashion show because I have bigger boobs than all of those pancake bitches lol. &#128522;&#128518;
0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user
1,@nightpurrowler niggah das gay
0,personalised re... gbp 29.00 get here:  #shop #cool   #home #fun 
1,@allsportsbruh literally retarded. You were dropped on your head.
1,"RT @eleven8: ""You bummy hoes can't do this"" ur right sis. Most I do is splash some peppermint soap on it. Other shit ain't necessary."
1,@DrunkAtChurch @MzYummyDread Slide up on a bad bitch/Dat bitch look good
1,It ain't nothin to cut a bitch off
0, â #eur/gbp subdued trading action around 0.7930   #blog #silver #gold #forex
1,@theshardyrebel #faggot
0,"RT @pekholt: Raven Symone's hair be like, ""I'm not colored, I'm American."" http://t.co/mkx0d4bh2Q"
1,"wife crashes her own funeral, horrifying her husband who had ordered her killed; community turns against her  "
1,RT @KevinTheGee: &#8220;@TropicalBlanket: @KevinTheGee finished the essay and the quiz bitch&#8221;good job bud proud of you
1,u a hoe
0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
1,RT @lovesexdeath_: @TonyJRodriguez im queer as a three dollar bill and my first response to her coming out was sarcastic 'wow really? never&#8230;
0,"sta your day on a #cute,   note by setting a ""cuddle alarm""  #mornings #alarms #cuddling"
1,"Why does this faggot in front of me have to get two dozen doughnuts right now, get the fuck on"
1,"RT @MeechIsDEAD: I Cant Wait Till U &amp; Ya Boyfriend Break Up, That nigga act Like he own the pussy"
1,RT @Guwopp1017: Bullying doesn't exist.....BITCH ASS PEOPLE EXIST! If you don't stand the fuck up for yourself &amp; stop being a pussy!
0,i can't take 2016 no moreð ð ð  plz let my gurrrrl play ð¢     #letrussiaplay #russianteam 
0,pretty classless calling him disabled....you don't know his story. 
0,our new plymouth road location at #traverwood replaces our green road store.   
0,when i have more followers on instagram then you have on yours     night ð ð´
1,"""@TyJonCuffee: And if you ain't a hoe get up out my traphoussseeeee"""
0,ahhh and just like that #friday is within reach.   dance. #escapesitters #datenite #girlsnightout #yaaasssss 
1,RT @718queens: I rather my girl be clingy than a hoe
1,Broke hoes always wanna argue u ain't ate all day were u get that energy from &#128514;&#128514;
0,@user #media &amp; #politicians r making it all about #guns &amp; #radicalislamic pending on #agenda &amp;   #mourn the #victims #orlando #tv
0,"@RottenStench
Dat was Charlie"
1,@woahrach thanks bitch
0,@user playing the pearl tomorrow  #norainonthecourse
0,sterling silver with 1yr guarantee.  buy from:  - #silver #stateofwomen #ladies   #wow 
0,i'm ready to head out for the day ð #ladyinred   
1,RT @DineroLoco_Bo: If a nigga fuck my bitch dats on ha cat .. but ima leave yu alone fa being trifling
1,RT @YoungMoneyKem: @scottvohar @matty_kem Nigga I'm just popping Molly &amp; stepping out. You bowling bitch don't come at me
0,inside of the hotelð§ #vacation #mexico #rivieramaya #iberostar #bird #flamingo #animal   @user 
0, @user #monaco#resto#chezedgard#grandprixf1# #essais#sun#lewissuppo#ðð# @user #amour #love   â¤ï¸ 
1,This bitch kicked me out
1,@FunnyPicsDepot he's a greaser
0,i've just had nearly 6 hours straight sleep. feel reborn. #sleepdeprivation #mumlife #wantmore   #love #babylife #sleeplikeababy
1,@denytheprophecy when you realize you're trash
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
0,happy bihday mother!!!!! #bihday  ð 
0,"@alexnolan1990 @claddos @takutaneka @regankelly91 ill give you a tip, beware of the ugly birds who hide behind massive lensed sunnies!"
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,happy weekend my friends â¤ï¸ð» #love   #family #enjoy 
1,"RT @_deemarieeeee: Nomatter how much I'm feeling you, u can't compete with girls who throw the pussy. Im just gonna always take the L"
1,Y'all hoes love everyday
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0, @user when you realize that the high school is closer to end   #illmissyouguys #neverforget! 
0,a life less ordinary! beautiful night @user launch!   #fabulous #fashion #style #clothing #shoes 
1,Man that nigga Courage always bein a bitch. HIT DAT SHIT LIL NIGGA http://t.co/k3cb7YVVGY
0, @user highlight of my europe trip with @user watching a bbcworld documentary about wood carving   #inspiration #trâ¦
1,RT @huner5150: All these hoes always talkin shit about there guy. Look bitch if your gonna talk shit to me I'll be happy to smack you in yo&#8230;
1,Fuck around &amp; take them hoes back
0,when everyone you work with left to go meet @user and you are stuck at the station rolling prompter.   
1,"RT @CMPunk: @brandonspears because he was a cunt, Brandon. Don't be a cunt."
0,"if you have a bad day, just make a selfie, and you know how ugly it looks #bad #bad day  â¦ "
1,"RT @Mikey_Hands: Yankees offseason plan: Sign Sandoval, move A-Rod to first base, shoot Teixeira and throw his corpse in the East River. #Y&#8230;"
1,@iDoSexWell @MamiJuuki @Baddiies @AjukiWebster the nerve of these hoes
1,"&#8220;@ShianneAlvarez: @187XO_ maybe cuz your putting trust in a "" bitch "" not a lady.&#8221; or maybe because this a fucking song"
0," fathersday to all our striving #fathers, you are the #reason behind our #success!  #fathersday "
1,@JawShoeeAhhh @jehnayy no bitch lol
0," @user thanking god for every moment i've been given, i live a great life. ð  "
0,thank-you for sharing.....we are very excited!!! 
0,@CallNeeshCakey pop wop and drop it tho
1,RT @thachosenkid321: @DonQuixtote he trash tbh #StartMikeVike
0,i've just registered for the raise16 conference: 'excellence' in student engagement. anyone else going?   #conferenceseason
0,blessings all the way! ðâ¨  
0,new music from #svvvgehouse aist : #tvbuu    #g59 #suicideboys #houston #texas #soundcloud #666 #depression  
0,"well, it is a wednesday ð· #wine #wednesday   #chooch "
0,@user oh i didn't know acropolis was closing!  
0,#wallander with branagh. message: #diabetes equals inevitable meltdown of bodily functions.   #lchf
1,RT @Manstagram_: When your trying to resist the urge to smack a bitch http://t.co/8eQ3xB8Cjb
0,oh i love you thank 4 that. i love this country and i will die for our children to be safe   day in america 
0,weird i am making my first trip ever to detroit and gordie passed away. going to visit the joe on the way out of town to pay respects.  
1,When your nigga passes you a hoe http://t.co/ItusP1WVoI
0,i'm eager to see what college has to offer for me ð
1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
1,I'm back bitch
0,#just12hourleft #advancewish #love  bihdayanjana m'am #respect   #hbdanjana m'am @user 
0,"  'plurality of israelis happy yisrael beytenu in gov't, but not with liberman as defense minister': mor... "
0,#onthewaytochelmsford @user with @user to see how the team are getting on  #nearlyfinished 
0,#jump   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
1,RT @IamTysonBettis: When u love her none of them hoes matter..
1,We're a good match cuz we both retarded...n weed
1,RT @AlmightyAlijah: Told yo bitch get on her knees I don't want no sex&#128526;&#128175;
1,#DegenerateArtist Isn't a bitch walks back his words&gt; Isn't a WITCH who questions a TURD&gt; I'm a GLITCH WHO EVOLVES YOUR ABSURD!!!!!!!!!!!
1,@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
0, @user thanks #wombatwarrior allison. we ð this #wombat. have a   #wombatwednesday 
1,@Oreo @NHL if u zoom in you can see his hairy nipples
0,#googledoodle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma 
0,  to see a #maltingfloor today @user this humble ingredient with #time and #passion becomes #whisky 
1,"""@YoungRicooo: &#8220;@WexicanAfro702: Don't take advantage of a nice person&#8221;@ hoes""@ everyjuan"
1,@LeighKillian Nice pussy.
0,RT @chilltweetss: when I make the paper ball into the trash can &#128168; http://t.co/Xnx2XEGACm
1,"RT @Bigboybeezy: Kanye &gt; Tupac........ ""are you serious?"" Yep bitch keep it moving."
0,just a   picture of #clouds and a #flower. i love both of those things ð 
0,"@user thank you, glad you liked it not long till the wedding xxxx #wedding  "
1,"Only word I can understand on #BlackJesus is ""nigger""... Heavily disappointed in this show. AaronMacgruder stuff blows, IMO."
0,happy family. by tanjucalimli â«âª #family   via  
1,#WhatWouldYouChangeAboutYourPast the hoes I wasted time with
0,mail like this makes us very happy! thanks @user @user ! #mondial   #magazine 
0,nails done now ready for the wedding tomorrowð   #awesome
1,@Buckm00se post the bid where you tell that nig to use the jab
1,A nicca ain't perfect but my heart is pure
0,aww yeah it's all good bing bong bing bong   
1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
1,My bitch bad like Brittany but I wish I had Brittany
0,some of y'all niggas be looking forward to be a side piece  
1,"' I told this niggah Maya Angelo died.... This niggah gon ask me "" is that the Red Ninja Turtle ? &#1041204;&#1043473;&#1043357; Wtf ."
1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1,&#8220;@SoTribe_Kasey: I surrounded my bad bitches I can't keep them out my face&#8221;&#128064;&#128064; #WhereTheyAtDoe &#128514;
1,@DezzzyBo Lol that nigga a real retard
0,we're going to the alps tomorrow!! ðð   #mountains #geography #fieldtrip 
1,"RT @_iGotHer: ""Her pussy fatter than ya dick"" lmao"
1,@rbigwood when Hollywood Underwood took his shirt off and started screaming in the dark hah like a horror movie with the nips!
1,@Midnight_Snacka u calling me a pussy but u not bout shit fuck all this talking let's pop shit off then
0, @user we welcome @user to southern road for the first game of the 2016/17 season  
1,Porch monkey 4 Life
1,u stupid bitch
1,"""@gurl_Im_Angie: @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*"
1,i hate hoes.
0, @user #nbaupdates  #nbadraft  #cleveland    father's day #goldenstatewarriors please gift hospitalâ¦
1,RT @Neeksbethatguy: @JesseCanon @tonykivarkis @zramsin @Dirrttyydan @NaramY22 he busted a bitch n rolled stop sign hahahaha
1,RT @silent_musings: Over-thinking can and will fuck up the simplest things. Lighten up bitches.
1,@MrMooncricket @AtBlackface @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 ugly gay nigga bitch fucking peace of shit
0,RT @lnsaneTweets: when other girls wear beanies they look cute &amp; stylish but when i wear them i look like a member of a drug cartel who sel&#8230;
0,i don't respond well to compliments and this is why.   #quotes #latenights ness #crying 
1,Why are you the only thick character in the game? Why I gotta play a skinny bitch? @KimKardashian
0, @user   orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  htâ¦
0,"when in doubt - order #sushi, right? especially on a #friday !! ðð #tgif   "
0,@user sad! no huge crowd here! 
1,Every time I'm posted up using my phone a Macy's employee wanna scare me &#128553;&#128074; bitches
1, sex videos fucking cross 
0,#familymatters   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
1,#itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump
1,who defines ?: historically #oppressed or historic #oppressors/#privileged
1,Both of my bitches drive range rovers
0,waiting for a only moment!  #wait #blessed #mylife   #beardman #beard 
1,@fennecuskitsune you've got no sole
1,auto tranny
0,@user @user @user  man i even have a bunch of coupons too..... 
0,@user    #fathersday gift for proud dads.available for 1 day 
1,RT @GMB_Ace: If U wife A bitch den She represent U...So Dnt Wife DA Wrong Bitch
1,"n I cant even enjoy the reg House Hunters, which is 1 of my fav shows..because I know House Hunters International bitch ass comes on next"
0,Wicked Oreo
0,1st day of day camp!    #heyconfidence #stud ð¤ðð @ davisâ¦ 
0, @user lady gaga becomes officially the biggest hypocrit of all time.   
1,@hidalgoparadise lol its #hoe bitch ass
1,And since im gino marley my bitch just flew from Japan
1,Todays Spy Ops ( A country guy with big feet. I lv to lick his soles n hv soles on my cock ) http://t.co/baEeMot812
1,@Huntermoore drunk bitch used to eat my ass its relaxing
1,Find her ass and push her down some stairs by accident. Throw some water on the floor. Shit. Kick a bitch.
0,i am thankful for health. #thankful #positive     
1,RT @PimpUncleJoe: #MyGoalFor2012 UnHoe these bitches
0,it's time to spend for #lordvenkateswara #familytime   #relaxed  #govindagovindaó¾ð â feeling positive at... 
0,ISIS Supporters in America: The Jihadis Next Door http://t.co/u0YHWkD34c http://t.co/0XHPbRL9EQ
0,shrewsbury carnival this weekend then shrewsbury food festival next week   #cantwait #busybee #plans
0,Shy girls &gt;&gt;
0,give me high five âð¾ #friday #dog #sweet #weekend #sta #wochenende   #enjoy #smile #followme 
0,wonderful grad weekend. i'm a lucky girl with some amazing people in my life. ðâºï¸ #mpa #graduation #psu   #love 
1,I'm already tired and mr stupid af decides to show us a video on trigonometric notions so um yeah I just wanted to say you're a hoe
1,@BallOut057 I'm otp bitch hold on
0,@user of course i'm a survivable event! just look at all the cockroaches flourishing in my shadow! @user better watch it!  !
0,my radio show is in less than an hour !!! #hype   #exclusive check it out at 
1,Broke bitches that talk shit those the ones that I stunt for &#128526;
0,#outlast2 trailor #omg   #scared #nervous #cannotwait #thrills ð±
1,I really be baggin bitches with no problem in basketball shorts b I don't know if it's my smile or my cologne or maybe it's just my swag idk
0, @user i finished my homeworkð can i have the laptop now?ð»  #cat #catlover   #work #study #cute #catsoftwitter 
0,She's just mad cuz her big toe looks like an angry bird! Haha
0,happy weekend! ð#quoteoftheday #quote #mindfulness   #summer #justbe 
1,Dude why do i have to be such a bitch..? Like i'm confused.
0,i'm done picking the #mets on @user  #cantevenbeatthebraves   #stayingred
0, @user i am thankful for fridays. #thankful #positive     
0,my first shift is a graveyard shift and i can't wait ðð    â¢â¢â¢
0,cycle tech issues solved by favero writing me bespoke firmware #customerservice #cycling #tech   @user @user
1,Y'all hoes nasty letting any body hit an eat y'all out smh
0,"@user @user what a wonderful photo, i like the spontaneity of expressions  "
0,Wait did @kidfivevibes take my brownies??
1,@PacDaGoat neck TITTIES then pussy
1,Poppy give me discounts bitch i get it for the lowww!!!....naw fareal tho
0,rise and shine! the #e32016 show floor opens today.   #e3
0,"""happy girls are the prettiest"" - #audreyhepburn #beauty #realbeauty #maritimebeauty #maritimebeautyshop   "
0,i am in charge of how i feel and #today i am choosing #happiness. #love   #joy #feelings #womenofsteel 
1,"RT @ispeak_sarcasms: Niggas expect you to pull this out when they ask ""where the hoes at"" http://t.co/kmNE99r3Re"
1,@JawShoeeAhhh that don't mean you're not balling lol shut up hoe lol
1,"I'm pissed off bitches on my dick but shit my dick soft
CAUSE THE WAY YOU CARRY YOURSELF GOT ME TICKED OFF I ain't tryin to be Rick Ross..."
0,i already feel crabby this morning my ass better go back to sleep ! plus i fly outta florida tonight ðâ¹ 
1,Paceys just told me about how flash was touching himself and he was turning yellow and black.. #whatwashedoing &#128514;&#128514;
1,@PrissyPisces_ I'm talkin bout sluts and hoes in general
0,RT @AdamSchein: I think it is flat out wrong to blame Brian Cashman for the 2014 Yankees. @SNYtv
0,back to new bb tomorrow without the full old team. this gonn be feeling weird. #missingrupe ð»  
0,joy first time in the snow #joy #imisswinter #snow   #sharpei 
1,"&#8220;@PlMPCESS: In the fashion world ""urban"" means ""stolen from black people"" its ghetto on us, and urban on them haha http://t.co/S0XWGfLJ9C&#8221; &#128588;"
1,"prince charles offers a ""danger will robinson!"" he ain't wrong. #trump #fascism   "
1,Dis bitch by my side and I'll never be broken. http://t.co/Nd2YtJkxgv
0,They have a clumsy bird too lol what is life
1,This song may be for basic bitches but it's such a mood boost
1,Stop trying to be down honky http://t.co/0MALBNDkn9
